Content
xiv | Contents
Appr
oaching the Steady State: A Numerical Example  217
 CASE STUDY  The Miracle of Japanese and German Growth  219
How Saving Aff
ects Growth  220
 CASE STUDY  Saving and Investment Around the World  222
8-2 The Golden Rule Level of Capit
al  223
Comparing Steady States  224
Finding the Golden Rule Steady State: A Numerical Example  227
The Transition to the Golden Rule Steady State  228
8-3 Population Growth  231
The Steady State With Population Growth  231
The Effects of Population Growth  233
 CASE STUDY  Population Growth Around the World  234
Alternative P
erspectives on Population Growth  235
8-4 Conclusion  237
"Chapter 9  Economic Growth II: Technology, Empirics, and "
Polic
y  241
9-1 Technological Progress in the Solow Model  242
The Eff
iciency of Labor  242
The Steady State With Technological Progress  243
The Effects of Technological Progress  244
9-2 From Growth Theory to Growth Empirics  245
Balanced Growth  246
 FYI Economic Possibilities for Our Grandchildren  246
Convergence  247
Factor Accumulation V
ersus Production Efficiency  249
 CASE STUDY  Good Management as a Source of Productivity  249
9-3 P
olicies to Promote Growth  251
Evaluating the Rate of Saving  251
Changing the Rate of Saving  253
Allocating the Economy’s Investment  253
 CASE STUDY  Industrial Policy in Practice  255
Establishing the Right Institutions 
 256
 CASE STUDY  The Colonial Origins of Modern Institutions  257
Encouraging T
echnological Progress  258
 CASE STUDY  Is Free Trade Good for Economic Growth?  259
9-4 Beyond the Solow Model: Endogenous Growth Theor
y  260
The Basic Model  261
A Two-Sector Model  262
The Microeconomics of Research and Development  263
The Process of Creative Destruction  264
9-5 Conclusion  266
