Content
Contents | xv
Part IV   Business Cycle Theory: The Economy in 
the Short Run  
281
Chapter 10 Introduction to Economic Fluctuations  281
10-1 The Facts About the Business Cycle  282
GDP and Its Components  
282
Unemployment and Okun’s Law  284
Leading Economic Indicators  287
10-2 Time Horizons in Macroeconomics  289
How the Short Run and the Long Run Differ  289
" CASE STUDY  If You Want to Know Why Firms Have Sticky Prices, Ask Them  290"
The Model of Aggregat
e Supply and Aggregate Demand  292
10-3 Aggregate Demand  293
The Quantity Equation as Aggregate Demand  293
Why the Aggregate Demand Curve Slopes Downward  294
Shifts in the Aggregate Demand Curve  295
10-4 Aggregate Supply  296
The Long Run: The Vertical Aggregate Supply Curve  296
The Short Run: The Horizontal Aggregate Supply Curve  296
From the Short Run to the Long Run  299
 CASE STUDY  A Monetary Lesson from French History  300
 FYI David Hume on the Real Effects of Money  301
10-5 Stabilization 
Policy  302
Shocks to Aggregate Demand  302
Shocks to Aggregate Supply  303
 CASE STUDY  How OPEC Helped Cause Stagflation in the 1970s and  
Euphoria in 
the 1980s  305
10-6 Conclusion  307
Chapter 11  Aggregate Demand I: Building the IS–LM Model  311
11-1 The Goods Market and the IS Cur ve  313
The Keynesian Cross  313
 CASE STUDY  Cutting Taxes to Stimulate the Economy: The Kennedy and  
Bush T
ax Cuts  320
 CASE STUDY  Increasing Government Purchases to Stimulate the Economy:  
The Obama 
Stimulus  321
 CASE STUDY  Using Regional Data to Estimate Multipliers  322
The Inter
"est Rate, Investment, and the IS Curve  324"
How Fiscal Policy Shifts the IS Curve  326
11-2 The Money Market and the LM Curve  327
The Theory of Liquidity Preference  327
 CASE STUDY  Does a Monetary Tightening Raise or Lower Interest Rates?  330
