Content
x | Contents
2-3 Measuring Joblessness: The Unemployment Rat
e  38
The Household Survey  38
" CASE STUDY  Men, Women, and Labor-Force Participation  40"
The Establishment Sur
vey  41
2-4 Conclusion: From Economic Statistics to Economic Models  42
Part II   Classical Theory: The Economy in the 
Long 
Run  47
Chapter 3  National Income: Where It Comes From and  
Where It Goes 
 47
3-1 What Determines the Total Production of Goods and Services?  49
The Factors of Pr
oduction  49
The Production Function  50
The Supply of Goods and Services  50
3-2  How Is National Income Distributed to the  
Factors of Production?  51
Factor Prices  51
The Decisions Facing a Competitive Firm  52
The Firm’s Demand for Factors  53
The Division of National Income  56
 CASE STUDY  The Black Death and Factor Prices  58
The Cobb-Douglas Production Function 
 58
 CASE STUDY  Labor Productivity as the Key Determinant of Real Wages  62
The Growing Gap Between Rich and P
oor  63
3-3 What Determines the Demand for Goods and Services?  65
Consumption  65
Investment  67
 FYI The Many Different Interest Rates  68
Government Purchases  69
3-4 
 What Brings the Supply and Demand for Goods and  
Services into Equilibrium?  69
Equilibrium in the Market for Goods and Services: The Supply and  
Demand for the Economy’s Output  70
Equilibrium in the Financial Markets: The Supply and Demand for  
Loanable Funds  71
Changes in Saving: The Effects of Fiscal Policy  73
Changes in Investment Demand  74
3-5 Conclusion  76
