content
"The Open Economy Revisited:
The Mundell–Fleming Model
and the Exchange-Rate Regime
The world is still a closed economy, but its regions and countries are becoming
increasingly open. . . . The international economic climate has changed in
the direction of financial integration, and this has important implications for
economic policy.
—Robert Mundell, 1963
When conducting monetary and fiscal policy, policymakers often
look beyond their own country’s borders. Even if domestic prosperity is their sole objective, it is necessary for them to consider
the rest of the world. The international flow of goods and services and the international flow of capital can affect an economy in profound ways. Policymakers
ignore these effects at their peril.
In this chapter, we extend our analysis of aggregate demand to include
international trade and finance. The model developed in this chapter, called
the Mundell–Fleming model, has been described as “the dominant policy
paradigm for studying open-economy monetary and fiscal policy.” In 1999,
Robert Mundell was awarded the Nobel Prize for his work in open-economy
macroeconomics, including this model.1"
