content
"In response to the financial crisis of 2008–2009, the Federal Reserve set up
a variety of new mechanisms for banks to borrow from it. For example, under
the Term Auction Facility, the Fed set a quantity of funds it wants to lend to
banks, and eligible banks then bid to borrow those funds. The loans went to
the highest eligible bidders—that is, to the banks that had acceptable collateral
and offered to pay the highest interest rate. Unlike at the discount window,
where the Fed sets the price of a loan and the banks determine the quantity of
borrowing, at the Term Auction Facility the Fed set the quantity of borrowing
and a competitive bidding process among banks determined the price. The last
Term Auction Facility auction was conducted in 2010, but this policy illustrates
that the Federal Reserve has various ways to alter the monetary base and the
money supply."
