content
"Although the idea of perfect capital mobility is expressed with a simple
equation, it is important not to lose sight of the sophisticated process that this
equation represents. Imagine that some event occurred that would normally raise
the interest rate (such as a decline in domestic saving). In a small open economy,
the domestic interest rate might rise by a little bit for a short time, but as soon
as it did, foreigners would see the higher interest rate and start lending to this
country (by, for instance, buying this country’s bonds). The capital inflow would
drive the domestic interest rate back toward r∗. Similarly, if any event started to
drive the domestic interest rate downward, capital would flow out of the country
to earn a higher return abroad, and this capital outflow would drive the domestic
interest rate back up to r∗. Hence, the r 5 r ∗ equation represents the assumption that the international flow of capital is rapid enough to keep the domestic
interest rate equal to the world interest rate."
