content
"Now let’s change the example. Suppose that instead of investing his 10,000 yen
in a Japanese asset, Mr. Gates uses it to buy something made in Japan, such as
a supersize box of Pokémon cards. In this case, imports into the United State
rise. Together, the Windows export and the Pokémon import represent balanced
trade between Japan and the United States. Because exports and imports rise
equally, net exports and net capital outflow are both unchanged.
A final possibility is that Mr. Gates exchanges his 10,000 yen for U.S. dollars at
a local bank. But this doesn’t change the situation: the bank now has to do something with the 10,000 yen. It can buy Japanese assets (a U.S. net capital outflow);
it can buy a Japanese good (a U.S. import); or it can sell the yen to another
American who wants to make such a transaction. If you follow the money, you
can see that, in the end, U.S. net exports must equal U.S. net capital outflow."
