Content
xii | Contents
5-4 The Nominal Int
erest Rate and the Demand for Money  118
The Cost of Holding Money  118
Future Money and Current Prices  119
5-5 The Social Costs of Inflation  120
The Layman’s View and the Classical Response  120
 CASE STUDY  What Economists and the Public Say About Inflation  121
The Costs of Expected Inf
lation  122
The Costs of Unexpected Inflation  123
" CASE STUDY  The Free Silver Movement, the Election of 1896, and  "
The Wizard of Oz  124
One Benefit of Inf
lation  125
5-6 Hyperinflation  126
The Costs of Hyperinflation  126
The Causes of Hyperinflation  127
 CASE STUDY  Hyperinflation in Interwar Germany  128
 CASE STUDY  Hyperinflation in Zimbabwe  130
5-7 Conclusion: The Classical Dichotomy 
 131
Appendix  The Cagan Model: How Current and Future Money Affect 
the Price L
evel  135
Chapter 6 The Open Economy  139
6-1 The International Flows of Capital and Goods  140
The Role of Net Exports 
 141
International Capital Flows and the Trade Balance  142
International Flows of Goods and Capital: An Example  144
The Irrelevance of Bilateral Trade Balances  145
6-2 Saving and Investment in a Small Open Economy  145
Capital Mobility and the World Interest Rate  146
Why Assume a Small Open Economy?  146
The Model  147
How Policies Influence the Trade Balance  148
Evaluating Economic Policy  150
 CASE STUDY  The U.S. Trade Deficit  152
 CASE STUDY  Why Doesn’t Capital Flow to Poor Countries?  154
6-3 Exchange 
Rates  155
Nominal and Real Exchange Rates  155
The Real Exchange Rate and the Trade Balance  157
The Determinants of the Real Exchange Rate  157
How Policies Influence the Real Exchange Rate  159
The Effects of Trade Policies  160
The Determinants of the Nominal Exchange Rate  162
 CASE STUDY  Inflation and Nominal Exchange Rates  163
